-1 Batch0 686566 wzcagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
6 c nop-C wzcagBcyayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.313158 
11 A nop-X wzcagccyayBaycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 80.1684 
12 a nop-A wzcagccyayABycouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAaBcouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAayBouruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAaycBuruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAaycoBruaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.311346 
17 r swap wzcagccyayAaycouBuaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.313158 
18 u nand wzcagccyayAaycourBaapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
19 a nop-A wzcagccyayAaycouruBapurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAaycouruaBpurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 1 1 2 80.1684 
21 p pop wzcagccyayAaycouruaaBurcuopcuyycdgccckvccdcnrccomjctocvjqmlatccAnbwcvtccpicctckciciynAykijriyiwobAccccncwzcdcaoczvvhaxgab 0 0 0 0.313158 
