-1 Batch0 1159833 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAuboovpccpiylacdqkctynwybifrifimoplnkacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
