-1 Batch0 2779218 wojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.36646 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.8137 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyAijvzczcoxwazxdautwvoralnneecwjpuvkmziceblxubqwcifnacncnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
