-1 Batch0 2324762 wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
1 w h-alloc BojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
3 j set-flow woBagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
8 j set-flow wojagcaBAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
9 A nop-X wojagcajByhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
10 y IO wojagcajABhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
11 h jmp-head wojagcajAyBoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
12 o push wojagcajAyhBycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
13 y IO wojagcajAyhoBcouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
14 c nop-C wojagcajAyhoyBouruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
15 o push wojagcajAyhoycBuruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
16 u nand wojagcajAyhoycoBruanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
17 r swap wojagcajAyhoycouBuanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
18 u nand wojagcajAyhoycourBanpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
19 a nop-A wojagcajAyhoycouruBnpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
20 n dec wojagcajAyhoycouruaBpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
21 p pop wojagcajAyhoycouruanBurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
22 u nand wojagcajAyhoycouruanpBrcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
23 r swap wojagcajAyhoycouruanpuBcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
24 c nop-C wojagcajAyhoycouruanpurBuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
25 u nand wojagcajAyhoycouruanpurcBopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
26 o push wojagcajAyhoycouruanpurcuBpcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.365325 
27 p pop wojagcajAyhoycouruanpurcuoBcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
28 c nop-C wojagcajAyhoycouruanpurcuopBuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.364198 
29 u nand wojagcajAyhoycouruanpurcuopcByyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.9226 
30 y IO wojagcajAyhoycouruanpurcuopcuByckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 0 1 2.9226 
31 y IO wojagcajAyhoycouruanpurcuopcuyBckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6543 
32 c nop-C wojagcajAyhoycouruanpurcuopcuyyBkbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 1 1 11.6543 
33 k shift-r wojagcajAyhoycouruanpurcuopcuyycBbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
34 b nop-B wojagcajAyhoycouruanpurcuopcuyyckByaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
35 y IO wojagcajAyhoycouruanpurcuopcuyyckbBaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
36 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyBiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
37 i get-head wojagcajAyhoycouruanpurcuopcuyyckbyaBavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
38 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiBvkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
39 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiaBkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.552 
40 k shift-r wojagcajAyhoycouruanpurcuopcuyyckbyaiavBczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkBzcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcajAyhoycouruanpurcuopcuyyckbyaiavkcBcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.7307 
43 c nop-C wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczBjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.2346 
44 j set-flow wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcBtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
45 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjBwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
46 w h-alloc wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtBanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
47 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwBnxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
48 n dec wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwaBxrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
49 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanBrattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
50 r swap wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxBattxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.7307 
51 a nop-A wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrBttxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.2236 
52 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
53 t sub wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxratBxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
54 x h-divide wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattBvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 93.5232 
55 v h-copy wojagcajAyhoycouruanpurcuopcuyyckbyaiavkczcjtwanxrattxBfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 28.552 
