-1 Batch0 321789 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
1 w h-alloc BzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
8 y IO wzcagccBdyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
9 d if-n-equ wzcagccyByAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccydBAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
11 A nop-X wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
