-1 Batch0 10876 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 1 1 2 64.824 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.252677 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccucccccccccccccccccczvfcaxgab 0 0 0 0.253219 
