-1 Batch0 127284 wzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.98 
1 w h-alloc BzcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBccclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBcclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.98 
8 c nop-C wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.98 
9 c nop-C wzcagcccBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.98 
10 l shift-l wzcagccccBcyycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
11 c nop-C wzcagcccclByycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 1 1 2 66.8319 
12 y IO wzcagcccclcBycoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261641 
13 y IO wzcagcccclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccyccjcmxcccccccccvcccmcccccmccccccccknkcccsccpAccccccoccccclczvfcaxgab 0 0 0 0.261062 
