-1 Batch0 1458726 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBccdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 23.7587 
40 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvcBdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclxsymaycouruaapurcuopcuyyckexmczvccBcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdBnticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
44 n dec wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcBticaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnBicaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcntBcaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
47 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcntiBaaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80 
48 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticBaeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaBeqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaBqttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeBttxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqBtxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnticaaeqtBxvlaAbacybyuboivpcmpiyracjbktydnwybicnizjmoecnjicncwzrdcjyczvvhaxgaa 1 1 2 80.2089 
