-1 Batch0 1907289 wojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.7487 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 79.958 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.312336 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrralanybxodzAvpcAiiwrrjjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.311518 
