-1 Batch0 1068146 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiclacdqkctynwykifriyimoqcnrjcncwzhdcoyczvvhaxgaa 1 1 2 80.2089 
