-1 Batch0 1593558 wyjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaBymaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBmaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmcrvbcdcjticumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.314136 
