-1 Batch0 1849999 wojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
1 w h-alloc BojagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
2 o push wBjagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
3 j set-flow woBagclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBclasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBlasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0 
7 l shift-l wojagcBasyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
8 a nop-A wojagclBsyhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.7487 
9 s add wojagclaByhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
10 y IO wojagclasBhiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
11 h jmp-head wojagclasyBiycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
12 i get-head wojagclasyhBycouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
13 y IO wojagclasyhiBcouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
14 c nop-C wojagclasyhiyBouruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
15 o push wojagclasyhiycBuruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
16 u nand wojagclasyhiycoBruaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
17 r swap wojagclasyhiycouBuaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.310526 
18 u nand wojagclasyhiycourBaapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
19 a nop-A wojagclasyhiycouruBapurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
20 a nop-A wojagclasyhiycouruaBpurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 1 1 2 79.958 
21 p pop wojagclasyhiycouruaaBurcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
22 u nand wojagclasyhiycouruaapBrcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.312336 
23 r swap wojagclasyhiycouruaapuBcuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
24 c nop-C wojagclasyhiycouruaapurBuopcuyyckjrmiivkcdcjtifnbeqitxvrcalanybxodzAvpcApiwrrjjbktcmndaoicnbzomotcioicncwusdclyczvvhaxgab 0 0 0 0.311518 
