-1 Batch0 2027621 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.6299 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzbvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314961 
