-1 Batch0 320883 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
1 w h-alloc BzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
8 y IO wzcagccBdyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
9 d if-n-equ wzcagccyByAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccydBAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
11 A nop-X wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.309711 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310705 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49215 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBbrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
44 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbBccomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrBcomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.0785 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrcBomkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccBmkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccoBkccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomBccocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
51 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkcBocvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccBcvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccoBvjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.5405 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocBjqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5789 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvBqmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjBmxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqBxamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmBamcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxBmcccncwcvcccmpcccckcccoopckknkcccjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
