-1 Batch0 807606 wyjagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
1 w h-alloc ByjagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
2 y IO wBjagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
3 j set-flow wyBagccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
4 a nop-A wyjBgccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
5 g mov-head wyjaBccyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
6 c nop-C wyjagBcyayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0 
7 c nop-C wyjagcByayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
8 y IO wyjagccBayAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 80.8421 
9 a nop-A wyjagccyByAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 80.8421 
10 y IO wyjagccyaBAaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
11 A nop-X wyjagccyayBaycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
12 a nop-A wyjagccyayABycouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
13 y IO wyjagccyayAaBcouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
14 c nop-C wyjagccyayAayBouruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
15 o push wyjagccyayAaycBuruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.316623 
16 u nand wyjagccyayAaycoBruaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.314815 
17 r swap wyjagccyayAaycouBuaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.316623 
18 u nand wyjagccyayAaycourBaapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
19 a nop-A wyjagccyayAaycouruBapurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.315789 
20 a nop-A wyjagccyayAaycouruaBpurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 1 1 2 81.0554 
21 p pop wyjagccyayAaycouruaaBurcuopcuyycdaxqckvccdcnrccAamctocvbamlatccAnbwcvsccpicntcdcickynAybifriyimobAccjcncwzcdcazczvvhaxgab 0 0 0 0.316623 
