-1 Batch0 2606448 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.369565 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.368421 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
16 u nand wojagcamAyhoycoBruafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.367601 
17 r swap wojagcamAyhoycouBuafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.367601 
18 u nand wojagcamAyhoycourBafpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
19 a nop-A wojagcamAyhoycouruBfpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
20 f if-label wojagcamAyhoycouruaBpurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 1 1 2 94.1059 
21 p pop wojagcamAyhoycouruafBurcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.367601 
22 u nand wojagcamAyhoycouruafpBrcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.367601 
23 r swap wojagcamAyhoycouruafpuBcuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
24 c nop-C wojagcamAyhoycouruafpurBuopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.36646 
25 u nand wojagcamAyhoycouruafpurcBopcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.367601 
26 o push wojagcamAyhoycouruafpurcuBpcuyyckbyaijvzczcjtwazxraltwvfralnneejwjcuvkuhicerraybybcifdasicnrvvmoArqlnxnbaeldclaczvvfaxgpb 0 0 0 0.367601 
