-1 Batch0 2049081 wojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
1 w h-alloc BojagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
3 j set-flow woBagclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBclaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBlaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 l shift-l wojagcBaAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
8 a nop-A wojagclBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
9 A nop-X wojagclaByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
10 y IO wojagclaABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
11 h jmp-head wojagclaAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
12 s add wojagclaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
13 y IO wojagclaAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
14 c nop-C wojagclaAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
15 o push wojagclaAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
16 u nand wojagclaAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
17 r swap wojagclaAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
18 u nand wojagclaAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
19 a nop-A wojagclaAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
20 n dec wojagclaAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
21 p pop wojagclaAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
22 u nand wojagclaAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
23 r swap wojagclaAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
24 c nop-C wojagclaAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
25 u nand wojagclaAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
26 o push wojagclaAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.311518 
27 p pop wojagclaAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
28 c nop-C wojagclaAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.310705 
29 u nand wojagclaAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49215 
30 y IO wojagclaAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.49215 
31 y IO wojagclaAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94256 
32 c nop-C wojagclaAyhsycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.94256 
33 k shift-r wojagclaAyhsycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
34 j set-flow wojagclaAyhsycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
35 y IO wojagclaAyhsycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
36 m inc wojagclaAyhsycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
37 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
38 i get-head wojagclaAyhsycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.7487 
39 v h-copy wojagclaAyhsycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.5789 
40 k shift-r wojagclaAyhsycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
41 c nop-C wojagclaAyhsycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojmbvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.5405 
