-1 Batch0 1665174 wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaByhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasyhaycouruaapurcuopcByyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasyhaycouruaapurcuopcuByckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 0 1 2.49869 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 0 1 1 10.0261 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBkxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wyjagclasyhaycouruaapurcuopcuyyckBxmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckkBmirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckkxBirvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
37 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmBrvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckkxmiBvbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.958 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirBbcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7771 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvBcdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbBdcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcBcjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdBjtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcBtifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjBifjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtBfjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
47 f if-label wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtiBjmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
48 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifBmeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjBeqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmBqttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeBttxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqBtxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqtBxvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
54 x h-divide wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttBvraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
55 v h-copy wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxBraAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 23.7771 
56 r swap wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvBaAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvrBAjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraBjaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
59 j set-flow wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraABaoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjBoybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
61 o push wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaBybyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
62 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoBbyuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
63 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoyByuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
64 y IO wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybBuboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyBboivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuBoivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
67 o push wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyubBivpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
68 i get-head wyjagclasyhaycouruaapurcuopcuyyckkxmirvbcdcjtifjmeqttxvraAjaoybyuboBvpcApiwracjbktymnwybicnbzjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.4188 
