-1 Batch0 9767 wzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252677 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
29 u nand wzcagccccccyycoururapurcuopcByycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.02141 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.06838 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.06838 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccccccccbccccqcccccccmcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.6852 
