-1 Batch0 2020463 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.6299 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314961 
