-1 Batch0 1963061 wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
15 o push wojagckaAyhiycBuruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
16 u nand wojagckaAyhiycoBruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
17 r swap wojagckaAyhiycouBuaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
18 u nand wojagckaAyhiycourBaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
19 a nop-A wojagckaAyhiycouruBapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
20 a nop-A wojagckaAyhiycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
21 p pop wojagckaAyhiycouruaaBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
22 u nand wojagckaAyhiycouruaapBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
23 r swap wojagckaAyhiycouruaapuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
24 c nop-C wojagckaAyhiycouruaapurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.3125 
25 u nand wojagckaAyhiycouruaapurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
26 o push wojagckaAyhiycouruaapurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
