-1 Batch0 73503 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
1 w h-alloc BzcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
12 y IO wzcagccccccBycoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
13 y IO wzcagccccccyBcoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
15 o push wzcagccccccyycBururapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
17 r swap wzcagccccccyycouBurapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
18 u nand wzcagccccccyycourBrapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
19 r swap wzcagccccccyycouruBapurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
21 p pop wzcagccccccyycoururaBurcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
22 u nand wzcagccccccyycoururapBrcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
23 r swap wzcagccccccyycoururapuBcuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
25 u nand wzcagccccccyycoururapurcBopcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
26 o push wzcagccccccyycoururapurcuBpcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257642 
27 p pop wzcagccccccyycoururapurcuoBcuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
28 c nop-C wzcagccccccyycoururapurcuopBuyyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.257081 
29 u nand wzcagccccccyycoururapurcuopcByyccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.06114 
30 y IO wzcagccccccyycoururapurcuopcuByccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 0 1 2.06114 
31 y IO wzcagccccccyycoururapurcuopcuyBccyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBcyccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
33 c nop-C wzcagccccccyycoururapurcuopcuyycByccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
34 y IO wzcagccccccyycoururapurcuopcuyyccBccccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
35 c nop-C wzcagccccccyycoururapurcuopcuyyccyBcccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.8126 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccycBccvccccbbccccqccyccccmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.9563 
