-1 Batch0 1124963 wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
