-1 Batch0 2007853 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiterrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
