-1 Batch0 939335 wyjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
9 s add wyjagchxBymaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdaxqckvccdcnqccjamotobvlamlatccAubwcvsccpicltcdcickynAybifriyimocAcrjcncwzhdcoyczvvhaxgaa 1 1 2 80.8421 
