-1 Batch0 1216541 wyjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBchxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBhxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wyjagcBxsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
8 x h-divide wyjagchBsymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
9 s add wyjagchxBymaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagchxsBmaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagchxsyBaycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagchxsymBycouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagchxsymaBcouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagchxsymayBouruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagchxsymaycBuruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagchxsymaycoBruaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdexqczvccdcnArcAamotobvlaAlacycAuboovpccpiylacdqkctynwybifrifimopcneacncwzadcjyczvvhaxgaa 0 1 1 10.0261 
