-1 Batch0 2578418 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuhicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
