-1 Batch0 1322527 wyjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
1 w h-alloc ByjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.1684 
3 j set-flow wyBagczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBczxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBzxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 z h-search wyjagcBxsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
8 x h-divide wyjagczBsymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
9 s add wyjagczxBymaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.6299 
10 y IO wyjagczxsBmaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313158 
11 m inc wyjagczxsyBaycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 80.4188 
12 a nop-A wyjagczxsymBycouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
13 y IO wyjagczxsymaBcouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.312336 
14 c nop-C wyjagczxsymayBouruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
15 o push wyjagczxsymaycBuruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
16 u nand wyjagczxsymaycoBruaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
17 r swap wyjagczxsymaycouBuaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314961 
18 u nand wyjagczxsymaycourBaapurcuopcuyyckexqczvccdcnArcAamottbvlaAracybyuboovpccpiylacjbkcydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.314136 
