-1 Batch0 2354159 wojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
1 w h-alloc BojagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
3 j set-flow woBagcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
8 j set-flow wojagcaBAyhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
9 A nop-X wojagcajByhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
10 y IO wojagcajABhoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
11 h jmp-head wojagcajAyBoycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
12 o push wojagcajAyhBycouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
13 y IO wojagcajAyhoBcouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
14 c nop-C wojagcajAyhoyBouruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
15 o push wojagcajAyhoycBuruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
16 u nand wojagcajAyhoycoBruafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
17 r swap wojagcajAyhoycouBuafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
18 u nand wojagcajAyhoycourBafpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
19 a nop-A wojagcajAyhoycouruBfpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
20 f if-label wojagcajAyhoycouruaBpurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 1 1 2 92.7307 
21 p pop wojagcajAyhoycouruafBurcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
22 u nand wojagcajAyhoycouruafpBrcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.362229 
23 r swap wojagcajAyhoycouruafpuBcuopcuyyckbyaiavkczcjtwanxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnmaeldclaczvvfaxgdb 0 0 0 0.361111 
