-1 Batch0 1358425 wyjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
1 w h-alloc ByjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.2861 
3 j set-flow wyBagcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBcpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBpxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 p pop wyjagcBxsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
8 x h-divide wyjagcpBsymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
9 s add wyjagcpxBymaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.7487 
10 y IO wyjagcpxsBmaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309711 
11 m inc wyjagcpxsyBaycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
12 a nop-A wyjagcpxsymBycouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
13 y IO wyjagcpxsymaBcouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308901 
14 c nop-C wyjagcpxsymayBouruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
15 o push wyjagcpxsymaycBuruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311518 
16 u nand wyjagcpxsymaycoBruaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagcpxsymaycouBuaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagcpxsymaycourBaapurcuopcuyyckexqczvccdcnArcaaeottbvlaAracybyuboivpccpiyxacjbktydnwybicnizhmopcnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
