-1 Batch0 2134013 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.360606 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 1 1 2 92.3152 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtirnlrqitxvrralanyqxojmuvkcAiferrfjbkbcmndawicnxpomotrilicnmwuidclyczvvfaxgdb 0 0 0 0.359517 
