-1 Batch0 1487216 wyjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
1 w h-alloc ByjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
3 j set-flow wyBagclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
8 a nop-A wyjagclBsymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
9 s add wyjagclaBymaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
10 y IO wyjagclasBmaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 79.958 
11 m inc wyjagclasyBaycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.2089 
12 a nop-A wyjagclasymBycouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
13 y IO wyjagclasymaBcouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.311518 
14 c nop-C wyjagclasymayBouruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
15 o push wyjagclasymaycBuruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
16 u nand wyjagclasymaycoBruaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
17 r swap wyjagclasymaycouBuaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagclasymaycourBaapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagclasymaycouruBapurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagclasymaycouruaBpurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagclasymaycouruaaBurcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagclasymaycouruaapBrcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagclasymaycouruaapuBcuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
24 c nop-C wyjagclasymaycouruaapurBuopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
25 u nand wyjagclasymaycouruaapurcBopcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagclasymaycouruaapurcuBpcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagclasymaycouruaapurcuoBcuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagclasymaycouruaapurcuopBuyyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagclasymaycouruaapurcuopcByyckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagclasymaycouruaapurcuopcuByckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 1 0 1 2.51309 
31 y IO wyjagclasymaycouruaapurcuopcuyBckexmczvbcdcnticaaeqttxvlaAbacybyuboivpcmpiyracjbktymnwybicnizjmoecnjicncwzrdclyczvvhaxgaa 0 1 1 10.0261 
