-1 Batch0 1957664 wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxodzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.3125 
