-1 Batch0 1610706 wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
9 s add wyjagclaByhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wyjagclasyhaycouruBapurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wyjagclasyhaycouruaBpurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
21 p pop wyjagclasyhaycouruaaBurcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
22 u nand wyjagclasyhaycouruaapBrcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
23 r swap wyjagclasyhaycouruaapuBcuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wyjagclasyhaycouruaapurBuopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
25 u nand wyjagclasyhaycouruaapurcBopcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
26 o push wyjagclasyhaycouruaapurcuBpcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.313316 
27 p pop wyjagclasyhaycouruaapurcuoBcuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wyjagclasyhaycouruaapurcuopBuyyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 0 0 0.3125 
29 u nand wyjagclasyhaycouruaapurcuopcByyckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 0 1 2.50653 
30 y IO wyjagclasyhaycouruaapurcuopcuByckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 0 1 2.50653 
31 y IO wyjagclasyhaycouruaapurcuopcuyBckexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 1 1 10 
32 c nop-C wyjagclasyhaycouruaapurcuopcuyyBkexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 0 1 1 10 
33 k shift-r wyjagclasyhaycouruaapurcuopcuyycBexmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
34 e if-less wyjagclasyhaycouruaapurcuopcuyyckBxmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
35 x h-divide wyjagclasyhaycouruaapurcuopcuyyckeBmcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
36 m inc wyjagclasyhaycouruaapurcuopcuyyckexBcrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
37 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmBrvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
38 r swap wyjagclasyhaycouruaapurcuopcuyyckexmcBvbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
39 v h-copy wyjagclasyhaycouruaapurcuopcuyyckexmcrBbcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 23.7587 
40 b nop-B wyjagclasyhaycouruaapurcuopcuyyckexmcrvBcdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
41 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbBdcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
42 d if-n-equ wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcBcjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
43 c nop-C wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdBjtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80 
44 j set-flow wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcBtifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
45 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjBifumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
46 i get-head wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtBfumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
47 f if-label wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtiBumeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
48 u nand wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifBmeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 79.7487 
49 m inc wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifuBeqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
50 e if-less wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumBqttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
51 q swap-stk wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeBttxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
52 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqBtxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
53 t sub wyjagclasyhaycouruaapurcuopcuyyckexmcrvbcdcjtifumeqtBxvraAbaoybyuboivpcApiyracjbktymnwybicnizjmorcrjicncwusdclyczvvhaxgaa 1 1 2 80.2089 
