-1 Batch0 80537 wzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
1 w h-alloc BzcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
8 c nop-C wzcagccBcccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
9 c nop-C wzcagcccBccyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
10 c nop-C wzcagccccBcyycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
11 c nop-C wzcagcccccByycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 1 1 2 66.2456 
12 y IO wzcagccccccBycoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
13 y IO wzcagccccccyBcoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
14 c nop-C wzcagccccccyyBoururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
15 o push wzcagccccccyycBururapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
16 u nand wzcagccccccyycoBrurapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
17 r swap wzcagccccccyycouBurapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
18 u nand wzcagccccccyycourBrapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
19 r swap wzcagccccccyycouruBapurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
21 p pop wzcagccccccyycoururaBurcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
22 u nand wzcagccccccyycoururapBrcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
23 r swap wzcagccccccyycoururapuBcuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
25 u nand wzcagccccccyycoururapurcBopcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
26 o push wzcagccccccyycoururapurcuBpcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258772 
27 p pop wzcagccccccyycoururapurcuoBcuyyccyccccvccccbbcccmqccyccjcmxccccccccctcccmccccccccccccccnckcccsccpAcccccccccccclczvfcaxgab 0 0 0 0.258206 
