-1 Batch0 220538 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
1 w h-alloc BzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
8 y IO wzcagccBdycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
9 d if-n-equ wzcagccyBycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
10 y IO wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.307292 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
