-1 Batch0 189908 wzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
1 w h-alloc BzcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBytlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
8 y IO wzcagccBtlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
9 t sub wzcagccyBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.5405 
10 l shift-l wzcagccytBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
11 c nop-C wzcagccytlByycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 79.3333 
12 y IO wzcagccytlcBycoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
13 y IO wzcagccytlcyBcoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
14 c nop-C wzcagccytlcyyBoururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
15 o push wzcagccytlcyycBururapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
16 u nand wzcagccytlcyycoBrurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
17 r swap wzcagccytlcyycouBurapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.308094 
18 u nand wzcagccytlcyycourBrapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.310705 
19 r swap wzcagccytlcyycouruBapurcuopcuyyccyccccvccycbrcccmqecocvjcmxcccccncccvcccmcccccmcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0.309896 
