-1 Batch0 2064221 wojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
1 w h-alloc BojagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
3 j set-flow woBagcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBnjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 n dec wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
8 j set-flow wojagcnBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
9 A nop-X wojagcnjByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
10 y IO wojagcnjABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
11 h jmp-head wojagcnjAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
12 s add wojagcnjAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
13 y IO wojagcnjAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
14 c nop-C wojagcnjAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
15 o push wojagcnjAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
16 u nand wojagcnjAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
17 r swap wojagcnjAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
18 u nand wojagcnjAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
19 a nop-A wojagcnjAyhsycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
20 n dec wojagcnjAyhsycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 79.3333 
21 p pop wojagcnjAyhsycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
22 u nand wojagcnjAyhsycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
23 r swap wojagcnjAyhsycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
24 c nop-C wojagcnjAyhsycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
25 u nand wojagcnjAyhsycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
26 o push wojagcnjAyhsycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309896 
27 p pop wojagcnjAyhsycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
28 c nop-C wojagcnjAyhsycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.309091 
29 u nand wojagcnjAyhsycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
30 y IO wojagcnjAyhsycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.47917 
31 y IO wojagcnjAyhsycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojmjvkcAiferrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 9.89091 
