-1 Batch0 139747 wzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
1 w h-alloc BzcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
2 z h-search wBcagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
3 c nop-C wzBagcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBckclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBkclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.4286 
8 k shift-r wzcagccBclcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
9 c nop-C wzcagcckBlcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
10 l shift-l wzcagcckcBcyycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
11 c nop-C wzcagcckclByycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 1 1 2 67.2784 
12 y IO wzcagcckclcBycoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
13 y IO wzcagcckclcyBcoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
14 c nop-C wzcagcckclcyyBoururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.262806 
15 o push wzcagcckclcyycBururapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
16 u nand wzcagcckclcyycoBrurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
17 r swap wzcagcckclcyycouBurapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
18 u nand wzcagcckclcyycourBrapurcuopcuyyccyccccvccccbrcccmqccoccjcmxcccccccccvcccmcccccmcccoccccknkcccjccpAccccccoccecclczvfcaxgab 0 0 0 0.263393 
