-1 Batch0 1921892 wojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.314136 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 1 1 2 80.4188 
13 y IO wojagckaAyhiBcouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhiyBouruaapurcuopcuyyckjymiivkcdcjtifnbrqitxvrralanybxodzAvpcAiiwrrfjbktcmndaoicnbzomotcilicncwuidclyczvvhaxgab 0 0 0 0.313316 
