-1 Batch0 54262 wzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 1 1 2 65.6696 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvccccbbccccqccyccccmxcccccccccccccmccccccccccccccnckcccsccpAcccccccccccccczvfcaxgab 0 0 0 0.256522 
