-1 Batch0 2002153 wojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.4188 
10 y IO wojagckaABhbycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.314136 
