-1 Batch0 1634701 wyjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc ByjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
3 j set-flow wyBagclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBasyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
8 a nop-A wyjagclBsyhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
9 s add wyjagclaByhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80.2089 
10 y IO wyjagclasBhaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 79.7487 
11 h jmp-head wyjagclasyBaycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
12 a nop-A wyjagclasyhBycouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 1 1 2 80 
13 y IO wyjagclasyhaBcouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.310705 
14 c nop-C wyjagclasyhayBouruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
15 o push wyjagclasyhaycBuruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
16 u nand wyjagclasyhaycoBruaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
17 r swap wyjagclasyhaycouBuaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.313316 
18 u nand wyjagclasyhaycourBaapurcuopcuyyckexmirvbcdcjtifumeqttxvraAjaoybyuboivpcApiyracjbktymnwybicnizjmozcijicncwusdclyczvvhaxgaa 0 0 0 0.3125 
