-1 Batch0 203802 wzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
1 w h-alloc BzcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
8 y IO wzcagccBdlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
9 d if-n-equ wzcagccyBlcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.8721 
10 l shift-l wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmqecocvjimxcccccncccvcccmcccccrcccoccccknkcccjcrrAccccccwicecclczvvhaxgab 1 1 2 78.6667 
