-1 Batch0 2457556 wojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
12 o push wojagcamAyhBycouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
13 y IO wojagcamAyhoBcouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
14 c nop-C wojagcamAyhoyBouruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
15 o push wojagcamAyhoycBuruafpurcuopcuyyckbyaiavcczcjtwazxraltxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
