-1 Batch0 1996065 wojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
1 w h-alloc BojagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
3 j set-flow woBagckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
8 a nop-A wojagckBAyhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80 
9 A nop-X wojagckaByhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
10 y IO wojagckaABhiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 0 0 0 0.313316 
11 h jmp-head wojagckaAyBiycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
12 i get-head wojagckaAyhBycouruaapurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvpcAiierrfjbktcmndaoicnbzomotcilicncwuidclyczvvlaxgab 1 1 2 80.2089 
