-1 Batch0 322138 wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBdyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
9 d if-n-equ wzcagccyByAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccydBAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
11 A nop-X wzcagccydyByycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
12 y IO wzcagccydyABycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccydyAyBcoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccydyAyyBoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccydyAyycBururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccydyAyycoBrurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
17 r swap wzcagccydyAyycouBurapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.310526 
18 u nand wzcagccydyAyycourBrapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
19 r swap wzcagccydyAyycouruBapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccydyAyycoururBpurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
21 p pop wzcagccydyAyycoururaBurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccydyAyycoururapBrcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccydyAyycoururapuBcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccydyAyycoururapurBuopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccydyAyycoururapurcBopcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccydyAyycoururapurcuBpcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccydyAyycoururapurcuoBcuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccydyAyycoururapurcuopBuyyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccydyAyycoururapurcuopcByyccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
30 y IO wzcagccydyAyycoururapurcuopcuByccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 0 1 2.49869 
31 y IO wzcagccydyAyycoururapurcuopcuyBccyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
32 c nop-C wzcagccydyAyycoururapurcuopcuyyBcyccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
33 c nop-C wzcagccydyAyycoururapurcuopcuyycByccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
34 y IO wzcagccydyAyycoururapurcuopcuyyccBccccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
35 c nop-C wzcagccydyAyycoururapurcuopcuyyccyBcccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
36 c nop-C wzcagccydyAyycoururapurcuopcuyyccycBccvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
37 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccBcvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
38 c nop-C wzcagccydyAyycoururapurcuopcuyyccycccBvccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
39 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccBccdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
40 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvBcdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
41 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvcBdcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
42 d if-n-equ wzcagccydyAyycoururapurcuopcuyyccyccccvccBcbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
43 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdBbrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
44 b nop-B wzcagccydyAyycoururapurcuopcuyyccyccccvccdcBrccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
45 r swap wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbBccomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
46 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrBcomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.2861 
47 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrcBomkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
48 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccBmkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
49 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccoBkccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
50 k shift-r wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomBccocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
51 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkBcocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
52 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkcBocvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
53 o push wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccBcvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
54 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccoBvjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
55 v h-copy wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocBjqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 23.5972 
56 j set-flow wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvBqmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
57 q swap-stk wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjBmxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
58 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqBxamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
59 x h-divide wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmBamcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
60 a nop-A wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxBmcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
61 m inc wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxaBcccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
62 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamBccncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
63 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcBcncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
64 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamccBncwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.958 
65 n dec wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccBcwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
66 c nop-C wzcagccydyAyycoururapurcuopcuyyccyccccvccdcbrccomkccocvjqmxamcccnBwcvcccmpcccckcycoopckknkcAcjcrbAccccucwicecclczvvhaxgab 1 1 2 79.7487 
