-1 Batch0 2187789 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 1 1 2 92.878 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtianxrfitxvfralanyjxojmuvkcAiferraybkbcAndazicnxpomotrillcnmwuidclaczvvfaxgdb 0 0 0 0.362805 
