-1 Batch0 407138 wzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcyayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAyycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
11 A nop-X wzcagccyayByycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
12 y IO wzcagccyayABycoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAyBcoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAyyBoururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAyycBururapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAyycoBrurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
17 r swap wzcagccyayAyycouBurapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.311346 
18 u nand wzcagccyayAyycourBrapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
19 r swap wzcagccyayAyycouruBapurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAyycoururBpurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
21 p pop wzcagccyayAyycoururaBurcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAyycoururapBrcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAyycoururapuBcuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAyycoururapurBuopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAyycoururapurcBopcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAyycoururapurcuBpcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAyycoururapurcuoBcuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAyycoururapurcuopBuyyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 0 0 0 0.312336 
29 u nand wzcagccyayAyycoururapurcuopcByyccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 0 1 2.50526 
30 y IO wzcagccyayAyycoururapurcuopcuByccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 0 1 2.50526 
31 y IO wzcagccyayAyycoururapurcuopcuyBccyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
32 c nop-C wzcagccyayAyycoururapurcuopcuyyBcyccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
33 c nop-C wzcagccyayAyycoururapurcuopcuyycByccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 80.1684 
34 y IO wzcagccyayAyycoururapurcuopcuyyccBccckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
35 c nop-C wzcagccyayAyycoururapurcuopcuyyccyBcckvccdcnrccomkctocvjqmxamccdncwcvcccmpccickcicoopAkknkcAcicrbAccccocwtcecclczvvhaxgab 1 1 2 79.958 
