-1 Batch0 2305560 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 1 1 2 92.9477 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjyaiivkczcjtwanxraitxvfralaneexwjmuvkuAicerraybybcifdazicnrehmotrqllcnmaeldclaczvvfaxgdb 0 0 0 0.363077 
