-1 Batch0 2022036 wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
1 w h-alloc BojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
3 j set-flow woBagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBkaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0 
7 k shift-r wojagcBaAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
8 a nop-A wojagckBAyhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
9 A nop-X wojagckaByhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
10 y IO wojagckaABhbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
11 h jmp-head wojagckaAyBbycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
12 b nop-B wojagckaAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
13 y IO wojagckaAyhbBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
14 c nop-C wojagckaAyhbyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
15 o push wojagckaAyhbycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
16 u nand wojagckaAyhbycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
17 r swap wojagckaAyhbycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
18 u nand wojagckaAyhbycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
19 a nop-A wojagckaAyhbycouruBnpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
20 n dec wojagckaAyhbycouruaBpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
21 p pop wojagckaAyhbycouruanBurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
22 u nand wojagckaAyhbycouruanpBrcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
23 r swap wojagckaAyhbycouruanpuBcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
24 c nop-C wojagckaAyhbycouruanpurBuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
25 u nand wojagckaAyhbycouruanpurcBopcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
26 o push wojagckaAyhbycouruanpurcuBpcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.314136 
27 p pop wojagckaAyhbycouruanpurcuoBcuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
28 c nop-C wojagckaAyhbycouruanpurcuopBuyyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 0 0 0.313316 
29 u nand wojagckaAyhbycouruanpurcuopcByyckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.51309 
30 y IO wojagckaAyhbycouruanpurcuopcuByckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 0 1 2.51309 
31 y IO wojagckaAyhbycouruanpurcuopcuyBckjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 10.0261 
32 c nop-C wojagckaAyhbycouruanpurcuopcuyyBkjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 0 1 1 10.0261 
33 k shift-r wojagckaAyhbycouruanpurcuopcuyycBjymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
34 j set-flow wojagckaAyhbycouruanpurcuopcuyyckBymiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
35 y IO wojagckaAyhbycouruanpurcuopcuyyckjBmiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
36 m inc wojagckaAyhbycouruanpurcuopcuyyckjyBiivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
37 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymBivkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
38 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiBvkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
39 v h-copy wojagckaAyhbycouruanpurcuopcuyyckjymiiBkczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 23.7771 
40 k shift-r wojagckaAyhbycouruanpurcuopcuyyckjymiivBczcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
41 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkBzcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
42 z h-search wojagckaAyhbycouruanpurcuopcuyyckjymiivkcBcjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
43 c nop-C wojagckaAyhbycouruanpurcuopcuyyckjymiivkczBjtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.2089 
44 j set-flow wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcBtifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
45 t sub wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjBifnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
46 i get-head wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtBfnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
47 f if-label wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtiBnlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
48 n dec wojagckaAyhbycouruanpurcuopcuyyckjymiivkczcjtifBlrqitxvrralanybxojzAvkcAiberrfjbktcmndawicnbzomotcilicnmwuidclyczvvlaxgab 1 1 2 80.4188 
