-1 Batch0 2252494 wojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
19 a nop-A wojagcajAyhsycouruBnpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
20 n dec wojagcajAyhsycouruaBpurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 1 2 93.0186 
21 p pop wojagcajAyhsycouruanBurcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
22 u nand wojagcajAyhsycouruanpBrcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
23 r swap wojagcajAyhsycouruanpuBcuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
24 c nop-C wojagcajAyhsycouruanpurBuopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
25 u nand wojagcajAyhsycouruanpurcBopcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
26 o push wojagcajAyhsycouruanpurcuBpcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.363354 
27 p pop wojagcajAyhsycouruanpurcuoBcuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
28 c nop-C wojagcajAyhsycouruanpurcuopBuyyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 0 0 0.362229 
29 u nand wojagcajAyhsycouruanpurcuopcByyckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.90683 
30 y IO wojagcajAyhsycouruanpurcuopcuByckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 1 0 1 2.90683 
31 y IO wojagcajAyhsycouruanpurcuopcuyBckjyaiivkczcjtianxraitxvfralanyexwjmuvkcAicerraybkbcindazicnreomotrqllcnmaeidclaczvvfaxgdb 0 1 1 11.5913 
