-1 Batch0 619106 wzcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.958 
1 w h-alloc BzcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.7487 
6 c nop-C wzcagBcyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.958 
8 y IO wzcagccBayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.7487 
9 a nop-A wzcagccyByAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.7487 
10 y IO wzcagccyaBAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
11 A nop-X wzcagccyayBxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.958 
12 x h-divide wzcagccyayABycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.958 
13 y IO wzcagccyayAxBcouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
14 c nop-C wzcagccyayAxyBouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
15 o push wzcagccyayAxycBuruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
16 u nand wzcagccyayAxycoBruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.310526 
17 r swap wzcagccyayAxycouBuaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
18 u nand wzcagccyayAxycourBaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
19 a nop-A wzcagccyayAxycouruBapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
20 a nop-A wzcagccyayAxycouruaBpurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 1 2 79.958 
21 p pop wzcagccyayAxycouruaaBurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
22 u nand wzcagccyayAxycouruaapBrcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
23 r swap wzcagccyayAxycouruaapuBcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
24 c nop-C wzcagccyayAxycouruaapurBuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
25 u nand wzcagccyayAxycouruaapurcBopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
26 o push wzcagccyayAxycouruaapurcuBpcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.312336 
27 p pop wzcagccyayAxycouruaapurcuoBcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
28 c nop-C wzcagccyayAxycouruaapurcuopBuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 0 0 0 0.311518 
29 u nand wzcagccyayAxycouruaapurcuopcByyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccpicctckciciynAykijrijilobAccccncwzcdcauczvvhaxgab 1 0 1 2.49869 
