-1 Batch0 1419882 wyjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
1 w h-alloc ByjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
2 y IO wBjagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
3 j set-flow wyBagclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wyjBgclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wyjaBclxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wyjagBlxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0 
7 l shift-l wyjagcBxsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
8 x h-divide wyjagclBsymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
9 s add wyjagclxBymaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
10 y IO wyjagclxsBmaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308901 
11 m inc wyjagclxsyBaycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
12 a nop-A wyjagclxsymBycouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
13 y IO wyjagclxsymaBcouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.308094 
14 c nop-C wyjagclxsymayBouruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
15 o push wyjagclxsymaycBuruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
16 u nand wyjagclxsymaycoBruaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.3125 
17 r swap wyjagclxsymaycouBuaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
18 u nand wyjagclxsymaycourBaapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
19 a nop-A wyjagclxsymaycouruBapurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
20 a nop-A wyjagclxsymaycouruaBpurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
21 p pop wyjagclxsymaycouruaaBurcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
22 u nand wyjagclxsymaycouruaapBrcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
23 r swap wyjagclxsymaycouruaapuBcuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
24 c nop-C wyjagclxsymaycouruaapurBuopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.311688 
25 u nand wyjagclxsymaycouruaapurcBopcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
26 o push wyjagclxsymaycouruaapurcuBpcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.310705 
27 p pop wyjagclxsymaycouruaapurcuoBcuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
28 c nop-C wyjagclxsymaycouruaapurcuopBuyyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 0 0 0.309896 
29 u nand wyjagclxsymaycouruaapurcuopcByyckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.48564 
30 y IO wyjagclxsymaycouruaapurcuopcuByckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 0 1 2.48564 
31 y IO wyjagclxsymaycouruaapurcuopcuyBckexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 9.91667 
32 c nop-C wyjagclxsymaycouruaapurcuopcuyyBkexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 0 1 1 9.91667 
33 k shift-r wyjagclxsymaycouruaapurcuopcuyycBexmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
34 e if-less wyjagclxsymaycouruaapurcuopcuyyckBxmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
35 x h-divide wyjagclxsymaycouruaapurcuopcuyyckeBmczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
36 m inc wyjagclxsymaycouruaapurcuopcuyyckexBczvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
37 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmBzvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.3333 
38 z h-search wyjagclxsymaycouruaapurcuopcuyyckexmcBvccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.0785 
39 v h-copy wyjagclxsymaycouruaapurcuopcuyyckexmczBccdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 23.5607 
40 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvBcdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
41 c nop-C wyjagclxsymaycouruaapurcuopcuyyckexmczvcBdcnAicaaeqttxvlaAwacybyuboivpcmpiyxacjbktydnwybicnizhmoecnjacncwzrdcjyczvvhaxgaa 1 1 2 79.5405 
