-1 Batch0 2567210 wojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
1 w h-alloc BojagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
2 o push wBjagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
3 j set-flow woBagcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
4 a nop-A wojBgcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
5 g mov-head wojaBcamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
6 c nop-C wojagBamAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0 
7 a nop-A wojagcBmAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
8 m inc wojagcaBAyhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
9 A nop-X wojagcamByhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
10 y IO wojagcamABhoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 0 0 0 0.363077 
11 h jmp-head wojagcamAyBoycouruafpurcuopcuyyckbyaijvzczcjtwazxraltxvfralnneejwjcuvkuAicerraybybcifdazicnreomotrqlnxnbaeldclaczvvfaxgpb 1 1 2 92.9477 
