-1 Batch0 26705 wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
1 w h-alloc BzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
15 o push wzcagccccccyycBururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.255411 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 0 0 0.25486 
29 u nand wzcagccccccyycoururapurcuopcByycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 0 1 2.04329 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 0 1 2.04329 
31 y IO wzcagccccccyycoururapurcuopcuyBcccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 1 1 8.15551 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBccccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 0 1 1 8.15551 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBcccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBccccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBcccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBccvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBcvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBvcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
39 v h-copy wzcagccccccyycoururapurcuopcuyycccccccBcccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 64.9634 
40 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvBccccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcBcccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
42 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccBccbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccBcbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
44 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvccccBbccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
45 b nop-B wzcagccccccyycoururapurcuopcuyycccccccvcccccBccccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
46 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbBcccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbcBccqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
48 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccBcqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbcccBqcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
50 q swap-stk wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccBcccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqBccccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
52 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcBcccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqccBccccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
54 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccBcccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqccccBccmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
56 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccBcmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqccccccBmxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
58 m inc wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccBxccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
59 x h-divide wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmBccccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
60 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxBcccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcBccccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
62 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccBcccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccBccccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
64 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccBcccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccBccccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
66 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxccccccBcccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccvcccccbccccqcccccccmxcccccccBccccccccccccccccccccnckcccscccAcccccccccccccczvfcaxgab 1 1 2 65.3853 
