-1 Batch0 2083721 wojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
1 w h-alloc BojagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
2 o push wBjagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
3 j set-flow woBagcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
4 a nop-A wojBgcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
5 g mov-head wojaBcajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
6 c nop-C wojagBajAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0 
7 a nop-A wojagcBjAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
8 j set-flow wojagcaBAyhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
9 A nop-X wojagcajByhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
10 y IO wojagcajABhsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
11 h jmp-head wojagcajAyBsycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
12 s add wojagcajAyhBycouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 1 1 2 79.5855 
13 y IO wojagcajAyhsBcouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
14 c nop-C wojagcajAyhsyBouruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
15 o push wojagcajAyhsycBuruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
16 u nand wojagcajAyhsycoBruanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
17 r swap wojagcajAyhsycouBuanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310881 
18 u nand wojagcajAyhsycourBanpurcuopcuyyckjymiivkczcjtifnlrqitxvrralanybxojmuvkcAiferrfjbkbcmndawicnbpomotrilicnmwuidclyczvvlaxgab 0 0 0 0.310078 
