-1 Batch0 605488 wzcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
1 w h-alloc BzcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0 
2 z h-search wBcagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
6 c nop-C wzcagBcyayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcByayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
8 y IO wzcagccBayAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
9 a nop-A wzcagccyByAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 79.958 
10 y IO wzcagccyaBAxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
11 A nop-X wzcagccyayBxycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
12 x h-divide wzcagccyayABycouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
13 y IO wzcagccyayAxBcouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
14 c nop-C wzcagccyayAxyBouruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
15 o push wzcagccyayAxycBuruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
16 u nand wzcagccyayAxycoBruaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.311346 
17 r swap wzcagccyayAxycouBuaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
18 u nand wzcagccyayAxycourBaapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
19 a nop-A wzcagccyayAxycouruBapurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
20 a nop-A wzcagccyayAxycouruaBpurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 1 1 2 80.1684 
21 p pop wzcagccyayAxycouruaaBurcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
22 u nand wzcagccyayAxycouruaapBrcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
23 r swap wzcagccyayAxycouruaapuBcuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
24 c nop-C wzcagccyayAxycouruaapurBuopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
25 u nand wzcagccyayAxycouruaapurcBopcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
26 o push wzcagccyayAxycouruaapurcuBpcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.313158 
27 p pop wzcagccyayAxycouruaapurcuoBcuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
28 c nop-C wzcagccyayAxycouruaapurcuopBuyyccgccckvccdcnrccomjctocvjqmlatccAnbwcvcccppcctckciciynAkkijrijicobAccccncwzcdcalczvvhaxgab 0 0 0 0.312336 
