-1 Batch0 1147576 wfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
1 w h-alloc BfjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
2 f if-label wBjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
3 j set-flow wfBagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
4 a nop-A wfjBgchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
5 g mov-head wfjaBchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
6 c nop-C wfjagBhxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0 
7 h jmp-head wfjagcBxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
8 x h-divide wfjagchBsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
9 s add wfjagchxBymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
10 y IO wfjagchxsBmaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
11 m inc wfjagchxsyBaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80 
12 a nop-A wfjagchxsymBycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
13 y IO wfjagchxsymaBcouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
14 c nop-C wfjagchxsymayBouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
15 o push wfjagchxsymaycBuruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
16 u nand wfjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.311518 
17 r swap wfjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
18 u nand wfjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
19 a nop-A wfjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
20 a nop-A wfjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
21 p pop wfjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
22 u nand wfjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
23 r swap wfjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
24 c nop-C wfjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
25 u nand wfjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
26 o push wfjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
27 p pop wfjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
28 c nop-C wfjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.3125 
29 u nand wfjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
30 y IO wfjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.50653 
31 y IO wfjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 1 1 10 
32 c nop-C wfjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 0 1 1 10 
33 d if-n-equ wfjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
34 k shift-r wfjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatycAubeovpccpiylacdqkctynwybifrifimoplnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
