-1 Batch0 2426714 wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
1 w h-alloc BojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
2 o push wBjagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
3 j set-flow woBagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
4 a nop-A wojBgcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
5 g mov-head wojaBcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
6 c nop-C wojagBajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0 
7 a nop-A wojagcBjAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
8 j set-flow wojagcaBAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
9 A nop-X wojagcajByhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
10 y IO wojagcajABhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
11 h jmp-head wojagcajAyBoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
12 o push wojagcajAyhBycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
13 y IO wojagcajAyhoBcouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
14 c nop-C wojagcajAyhoyBouruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
15 o push wojagcajAyhoycBuruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
16 u nand wojagcajAyhoycoBruafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
17 r swap wojagcajAyhoycouBuafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
18 u nand wojagcajAyhoycourBafpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
19 a nop-A wojagcajAyhoycouruBfpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
20 f if-label wojagcajAyhoycouruaBpurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
21 p pop wojagcajAyhoycouruafBurcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
22 u nand wojagcajAyhoycouruafpBrcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
23 r swap wojagcajAyhoycouruafpuBcuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
24 c nop-C wojagcajAyhoycouruafpurBuopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
25 u nand wojagcajAyhoycouruafpurcBopcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
26 o push wojagcajAyhoycouruafpurcuBpcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.364198 
27 p pop wojagcajAyhoycouruafpurcuoBcuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
28 c nop-C wojagcajAyhoycouruafpurcuopBuyyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 0 0 0.363077 
29 u nand wojagcajAyhoycouruafpurcuopcByyckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.91358 
30 y IO wojagcajAyhoycouruafpurcuopcuByckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 0 1 2.91358 
31 y IO wojagcajAyhoycouruafpurcuopcuyBckbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6185 
32 c nop-C wojagcajAyhoycouruafpurcuopcuyyBkbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 0 1 1 11.6185 
33 k shift-r wojagcajAyhoycouruafpurcuopcuyycBbyaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
34 b nop-B wojagcajAyhoycouruafpurcuopcuyyckByaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
35 y IO wojagcajAyhoycouruafpurcuopcuyyckbBaiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
36 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyBiavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
37 i get-head wojagcajAyhoycouruafpurcuopcuyyckbyaBavcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
38 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiBvcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
39 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiaBcczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.525 
40 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavBczcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
41 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcBzcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
42 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavccBcjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
43 c nop-C wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczBjtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.9477 
44 j set-flow wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcBtwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
45 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjBwazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
46 w h-alloc wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtBazxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
47 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwBzxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
48 z h-search wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwaBxrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
49 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazBrattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
50 r swap wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxBattxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
51 a nop-A wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrBttxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 92.4444 
52 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxraBtxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
53 t sub wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxratBxvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
54 x h-divide wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattBvfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 93.2346 
55 v h-copy wojagcajAyhoycouruafpurcuopcuyyckbyaiavcczcjtwazxrattxBfralaneexwjmuvkuAicerraybybcifdazicnreomotrqlncnraeldclaczvvfaxgdb 1 1 2 28.525 
