-1 Batch0 242991 wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
1 w h-alloc BzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
2 z h-search wBcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
3 c nop-C wzBagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
4 a nop-A wzcBgccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
5 g mov-head wzcaBccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
6 c nop-C wzcagBcydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0 
7 c nop-C wzcagcBydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
8 y IO wzcagccBdycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
9 d if-n-equ wzcagccyBycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
10 y IO wzcagccydBcyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
11 c nop-C wzcagccydyByycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
12 y IO wzcagccydycBycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
13 y IO wzcagccydycyBcoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
14 c nop-C wzcagccydycyyBoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
15 o push wzcagccydycyycBururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
16 u nand wzcagccydycyycoBrurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.308094 
17 r swap wzcagccydycyycouBurapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
18 u nand wzcagccydycyycourBrapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
19 r swap wzcagccydycyycouruBapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.309896 
20 a nop-A wzcagccydycyycoururBpurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.309896 
21 p pop wzcagccydycyycoururaBurcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
22 u nand wzcagccydycyycoururapBrcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
23 r swap wzcagccydycyycoururapuBcuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.309896 
24 c nop-C wzcagccydycyycoururapurBuopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.309896 
25 u nand wzcagccydycyycoururapurcBopcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
26 o push wzcagccydycyycoururapurcuBpcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.310705 
27 p pop wzcagccydycyycoururapurcuoBcuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.309896 
28 c nop-C wzcagccydycyycoururapurcuopBuyyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 0 0 0 0.309896 
29 u nand wzcagccydycyycoururapurcuopcByyccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 0 1 2.48564 
30 y IO wzcagccydycyycoururapurcuopcuByccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 0 1 2.48564 
31 y IO wzcagccydycyycoururapurcuopcuyBccyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
32 c nop-C wzcagccydycyycoururapurcuopcuyyBcyccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
33 c nop-C wzcagccydycyycoururapurcuopcuyycByccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
34 y IO wzcagccydycyycoururapurcuopcuyyccBccccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
35 c nop-C wzcagccydycyycoururapurcuopcuyyccyBcccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
36 c nop-C wzcagccydycyycoururapurcuopcuyyccycBccvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
37 c nop-C wzcagccydycyycoururapurcuopcuyyccyccBcvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
38 c nop-C wzcagccydycyycoururapurcuopcuyyccycccBvccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
39 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccBccycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.5607 
40 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvBcycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
41 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvcBycbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
42 y IO wzcagccydycyycoururapurcuopcuyyccyccccvccBcbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
43 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccyBbrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
44 b nop-B wzcagccydycyycoururapurcuopcuyyccyccccvccycBrcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
45 r swap wzcagccydycyycoururapurcuopcuyyccyccccvccycbBcccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.2037 
46 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrBccmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.2037 
47 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcBcmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
48 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrccBmkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
49 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccBkecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
50 k shift-r wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmBecocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
51 e if-less wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkBcocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
52 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkeBocvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 78.8721 
53 o push wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecBcvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
54 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecoBvjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.3333 
55 v h-copy wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocBjqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 23.5607 
56 j set-flow wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvBqmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
57 q swap-stk wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjBmxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
58 m inc wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqBxaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
59 x h-divide wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmBaccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
60 a nop-A wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxBccccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
61 c nop-C wzcagccydycyycoururapurcuopcuyyccyccccvccycbrcccmkecocvjqmxaBcccncccvcccmccccckcccoccccknkcccjcrbAccccccwicecclczvvhaxgab 1 1 2 79.5405 
